#define layer_1_input_size 32 
#define layer_1_kernel_size 64 
{-0.011789614, -0.007631076, -0.27360505, 0.20520541, 0.18399908, 0.12528905, -0.08795922, -0.06299574, -0.03250667, 0.3800353, 0.32825252, 0.078054786, 0.22972722, -0.17606696, -0.3455844, 0.04398446, -0.25602865, -0.049529746, -0.027973311, 0.12667368, -0.1800905, -0.08851432, -0.15816371, 0.3784755, 0.01100232, 0.17623171, 0.25688234, 0.08790416, 0.0793376, -0.015078524, -0.22035478, 0.11028036, 0.23665544, -0.25450724, -0.2173516, -0.03417389, -0.040822648, -0.07932586, 0.26609856, -0.106320456, 0.027709397, 0.10301339, 0.23550653, -0.12592123, 0.14774033, 0.15949713, -0.03515947, -0.061923884, -0.22935447, -0.38051733, -0.21539116, 0.14823093, -0.16290763, 0.23236805, -0.36006805, 0.15279597, 0.1840035, 0.36578223, 0.021043863, -0.058508057, 0.14530532, 0.040454675, -0.14912233, -0.33702517}, 
{0.0063520526, -0.33642706, -0.45991012, -0.1498964, 0.0152431615, -0.11214273, -0.1923824, -0.35658664, -0.20479508, -0.12314053, -0.12903792, 0.20258509, -0.430212, -0.14505215, -0.07645181, 0.17265138, 0.029143143, -0.40573528, -0.36971468, 0.00598219, 0.26354647, 0.1384202, -0.08979853, -0.24418274, -0.0058878264, 0.0074991453, 0.061360728, 0.18978831, -0.2953547, -0.31695274, -0.10843174, 0.03311317, 0.2373069, 0.2469133, -0.024445226, -0.3507866, 0.23657835, 0.011909964, -0.07967266, -0.04735096, 0.10508787, -0.3116452, -0.25078055, -0.10757616, 0.33827785, -0.1389543, 0.16148499, -0.053630196, 0.033077784, -0.09329574, -0.5452464, -0.05918737, -0.030415323, 0.41316125, -0.47009563, 0.1136645, 0.117839016, -0.086315826, -0.024308853, -0.04094155, -0.3435076, -0.63937485, -0.23918661, -0.48550075}, 
{0.018342428, -0.36319536, 0.03621385, -0.12192813, 0.40366867, -0.07741906, -0.14462489, 0.031838704, 0.1587787, 0.0142342895, 0.19954608, 0.001386447, -0.086639695, -0.027711233, -0.14469522, 0.059231173, 0.06554449, -0.37525907, -0.19424626, 0.31881994, -0.04380091, -0.16211756, -0.20036934, 0.23500642, 0.13804531, 0.30548924, -0.10310379, -0.26218748, -0.11774217, 0.19314513, -0.18004729, -0.22682148, -0.014972033, 0.23368406, -0.087519415, 0.17657848, -0.15646736, 0.048777226, 0.09326042, -0.13905756, 0.1899468, 0.14005433, -0.09933212, -0.09187763, 0.03595927, 0.15853691, -0.11252414, -0.14800394, -0.3932057, -0.33990327, -0.03351747, 0.29400635, 0.22233227, -0.075945094, -0.32657456, -0.06570081, 0.13039425, -0.085596845, 0.039068867, -0.19522473, 0.12246434, 0.14764202, -0.4077065, -0.33099493}, 
{0.12922765, -0.16539815, -0.2931933, 0.0126553085, 0.3523586, -0.058659587, 0.1310495, -0.34054175, -0.14432366, -0.016579213, -0.17559323, 0.31571683, -0.007840346, -0.06296709, -0.25379568, -0.025248753, 0.22200316, 0.065117285, -0.03023846, -0.079517156, 0.15942398, 0.24114402, 0.1747746, 0.13701901, 0.16476636, 0.0048187375, 0.094614595, 0.059601743, -0.20681895, 0.20798187, -0.29673004, 0.08899804, -0.10555845, -0.22404188, -0.2839432, -0.30352342, 0.117230885, -0.22390564, -0.13146932, 0.029180055, 0.16308403, -0.2381563, 0.03292124, -0.15204358, 0.25686246, -0.31428882, -0.20242955, 0.1029843, -0.16735053, 0.05532512, 0.023730414, 0.12836577, 0.36434245, 0.17453235, -0.08870821, -0.04325719, -0.015787939, -0.1030438, 0.25994158, -0.001502578, -0.1697376, 0.11939296, -0.07984785, 0.023901628}, 
{0.13722064, -0.11227095, 0.041501623, -0.08479117, 0.260744, 0.12072314, 0.19294715, -0.23080887, 0.17020664, -0.07993717, 0.11136675, -0.054472193, 0.49975398, 0.077872485, -0.02681949, -0.009595345, -0.12823436, -0.24007714, -0.048889074, 0.03356678, -0.053542513, -0.049238313, 0.04363405, 0.40674588, -0.0008080863, 0.19632246, -0.08071211, 0.07011376, 0.43401897, 0.2446215, -0.42684367, 0.2809617, 0.23155518, -0.024311773, 0.114550896, 0.14343433, -0.11650341, -0.181367, -0.07856162, -0.28316104, 0.14827628, 0.21805802, -0.08987073, -0.108546816, -0.12531899, -0.24410172, -0.09681717, 0.16613811, -0.052094646, -0.25185248, -0.22605811, 0.10849219, 0.38871443, 0.30737963, 0.025038205, -0.05411302, 0.20480666, 0.26886088, -0.085171096, 0.089137785, 0.58785367, 0.12289722, -0.35592648, -0.034093257}, 
{-0.09880533, 0.037721083, 0.45974943, 0.092019156, 0.15467162, -0.2305551, 0.14664906, -0.31479725, -0.10567256, 0.07204027, -0.22468767, 0.023281844, -0.22424953, -0.16529909, 0.2062892, -0.17406596, 0.07311735, -0.21831135, 0.35129425, 0.031458374, 0.14866963, 0.019898148, -0.043347802, -0.31875494, 0.08059843, -0.25176984, 0.06264881, -0.2514226, -0.31858757, -0.3400881, 0.10900587, -0.112901144, -0.34742343, -0.1604603, -0.20909157, 0.19506499, 0.22737153, -0.16011213, 0.06912098, 0.048408657, -0.37782347, 0.10709067, -0.061124273, 0.15516756, -0.19646744, 0.27092832, -0.052766822, -0.113494806, -0.12869579, -0.32392275, 0.22872001, 0.058614492, 0.15287769, -0.03010929, 0.09288953, -0.5156127, 0.05695573, -0.13979906, -0.042157955, 0.040590785, -0.21741524, -0.51142794, -0.12690125, 0.36201826}, 
{-0.16454646, -0.042381138, 0.084750324, -0.16351883, 0.009201465, 0.10924054, 0.29946187, 0.12745081, 0.1391738, -0.09602455, -0.23811571, 0.13565248, 0.03435997, 0.33542892, 0.24055962, 0.1060008, 0.16480856, 0.22999737, 0.14570864, -0.050687175, 0.086212605, -0.20942321, -0.1558012, 0.06548128, 0.0352753, 0.13012755, 0.15535408, 0.15603454, -0.21257149, 0.23106757, 0.22130589, -0.04315415, 0.2093402, 0.24947673, 0.13572456, 0.033914194, -0.020360023, 0.07595087, -0.23417102, -0.22079933, 0.10367673, -0.12733725, 0.10597267, 0.21879783, -0.14225349, 0.16526607, -0.04507743, -0.11317603, -0.17642754, -0.013588298, -0.06034369, -0.09577805, -0.09566349, -0.03712884, 0.39547795, -0.16886547, 0.012815067, -0.19238105, -0.2266919, -0.02278646, -0.0020123327, 0.07620306, -0.014154349, -0.08989784}, 
{-0.15968502, 0.016112687, 0.11972894, 0.27073827, -0.31008658, -0.13726003, 0.33774173, 0.3681931, 0.055654854, 0.025649074, 0.11710449, -0.0056317374, 0.039185826, 0.40343827, -0.39023927, 0.23693617, -0.02920645, -0.12761799, -0.048434034, 0.09407193, -0.12413422, 0.06773759, 0.2074677, 0.085053936, -0.13838434, 0.0004216486, 0.3127478, 0.01629423, 0.3338656, -0.024333283, -0.27086386, 0.21654582, 0.0240829, 0.219362, -0.033993833, 0.0502188, -0.10009432, -0.17612872, -0.123191826, -0.16356939, 0.12968902, 0.09308859, 0.23313472, 0.21280141, -0.25179026, -0.08541222, -0.0074085225, 0.25016165, 0.004529807, -0.07634276, 0.17342913, 0.16957386, -0.2861035, -0.19811527, -0.026384162, 0.056333393, 0.0770156, 0.13455077, 0.18325122, 0.15626107, 0.3516984, 0.25012523, -0.23839791, -0.2546469}, 
{0.19646148, 0.10755021, 0.14414509, 0.03316401, 0.16961907, -0.12579435, 0.35648206, -0.44536182, -0.05924047, -0.25634834, 0.1016886, -0.14197744, 0.16625133, -0.18209088, 0.27646947, -0.17628038, 0.14000125, -0.201059, 0.15450835, 0.2286174, -0.0981846, 0.15390705, -0.044988334, 0.19696912, 0.1615428, -0.084712215, 0.0886602, 0.07749766, -0.022259338, 0.18926264, -0.019843888, 0.16876364, -0.3238347, -0.2843521, -0.06594919, -0.06487957, -0.36648482, -0.13384563, 0.36900485, 0.18767145, 0.06198631, -0.16056561, 0.18255547, -0.11642637, 0.20802547, -0.028859895, 0.2755977, -0.27535793, -0.008938311, -0.1948706, 0.15601891, -0.22126152, 0.37157893, -0.14455277, 0.4511292, 0.07932757, 0.2278485, -0.015083078, -0.20343275, 0.089501694, -0.253296, -0.075029336, 0.25078595, 0.24546924}, 
{0.06157323, 0.1673423, 0.38851652, 0.1645881, -0.12276573, 0.075232334, 0.078083, 0.043874778, -0.2939881, -0.17656006, -0.17498411, 0.11028709, -0.027827566, 0.15581302, 0.15679376, -0.2305836, 0.09038548, 0.007018007, 0.15602727, 0.17181936, -0.12966782, -0.2184887, 0.26476035, 0.08348176, -0.017652929, 0.10299856, -0.1047597, -0.019380352, 0.29553923, 0.29414096, -0.15926442, -0.07202618, 0.03470568, -0.21272685, -0.1709649, 0.006523408, -0.14037834, -0.0511515, 0.022288542, -0.2716342, -0.055031378, -0.024911312, -0.17047934, -0.1581884, -0.17998114, -0.20585755, -0.16322139, 0.09103752, 0.049453296, 0.018471928, 0.19603105, 0.036157403, 0.12498143, 0.13513345, 0.088765725, -0.04611142, -0.33978823, 0.15666628, 0.08939034, -0.26407978, 0.2090249, 0.20944344, 0.3122361, 0.15172572}, 
{-0.013754346, 0.14879642, 0.016472481, 0.049125332, 0.14014317, -0.07049042, -0.16781323, 0.25813553, -0.24858572, 0.19064161, -0.3077874, -0.11638251, -0.023128154, -0.21335098, -0.14129108, -0.17643185, -0.19165252, -0.24172665, -0.33177656, -0.055739615, 0.08076017, -0.2912893, -0.065757744, -0.20234492, -0.13913369, -0.2221962, -0.124181286, -0.13272229, -0.18153054, -0.25826597, 0.045804575, -0.13091728, 0.09294249, 0.22333232, 0.16651005, 0.1340456, -0.17117816, 0.1638405, -0.030716715, 0.14955232, -0.09494852, 0.28244507, -0.07065789, -0.16831714, 0.21255538, 0.2179258, -0.12302808, 0.06229306, -0.25881287, 0.1966911, 0.12523422, 0.25869477, -0.096099935, -0.073755726, -0.034910385, -0.2625874, -0.2766827, 0.15402965, -0.08643378, 0.033424307, -0.04043131, 0.110409215, 0.051916502, 0.079847425}, 
